trial,time,x,y
1,0.001,-2,-280
1,0.118,-2,-279
1,0.135,-2,-278
1,0.201,-3,-276
1,0.218,-3,-275
1,0.235,-3,-273
1,0.252,-3,-272
1,0.268,-3,-270
1,0.285,-3,-268
1,0.316,-3,-265
1,0.333,-3,-264
1,0.350,-3,-262
1,0.366,-3,-261
1,0.383,-4,-260
1,0.400,-4,-258
1,0.417,-4,-257
1,0.433,-4,-256
1,0.467,-4,-254
1,0.500,-4,-253
1,0.516,-4,-252
1,0.566,-4,-251
1,0.600,-4,-250
1,0.666,-4,-249
1,0.702,-4,-248
1,0.802,-4,-247
1,0.834,-4,-246
1,0.885,-4,-245
1,0.901,-4,-244
1,0.949,-4,-243
1,0.968,-4,-242
1,1.034,-4,-241
1,1.051,-4,-240
1,1.084,-4,-239
1,1.102,-4,-238
1,1.151,-4,-237
1,1.168,-4,-236
1,1.184,-4,-234
1,1.201,-3,-234
1,1.218,-3,-233
1,1.235,-3,-232
1,1.255,-3,-231
1,1.267,-3,-230
1,1.284,-2,-230
1,1.302,-2,-228
1,1.334,-1,-227
1,1.353,-1,-226
1,1.384,-1,-225
1,1.401,-1,-224
1,1.435,-1,-223
1,1.451,0,-222
1,1.501,0,-221
1,1.517,1,-220
1,1.551,1,-219
1,1.569,1,-218
1,1.599,1,-217
1,1.635,1,-216
1,1.651,1,-215
1,1.667,1,-214
1,1.684,1,-213
1,1.701,1,-212
1,1.718,1,-210
1,1.751,1,-208
1,1.785,2,-207
1,1.801,2,-206
1,1.833,2,-205
1,1.851,3,-205
1,1.867,3,-204
1,1.934,3,-203
1,1.967,3,-202
1,2.017,3,-201
1,2.034,3,-200
1,2.067,3,-198
1,2.084,3,-197
1,2.101,2,-195
1,2.118,2,-194
1,2.134,2,-192
1,2.153,2,-190
1,2.168,2,-188
1,2.188,3,-186
1,2.205,3,-184
1,2.234,3,-182
1,2.261,3,-181
1,2.278,3,-180
1,2.297,2,-178
1,2.316,2,-176
1,2.333,2,-174
1,2.350,1,-173
1,2.366,1,-171
1,2.382,1,-170
1,2.400,1,-169
1,2.416,2,-167
1,2.433,2,-165
1,2.450,2,-164
1,2.466,2,-163
1,2.483,2,-161
1,2.499,2,-160
1,2.516,2,-159
1,2.533,1,-158
1,2.550,1,-156
1,2.566,1,-154
1,2.583,1,-153
1,2.599,2,-152
1,2.616,2,-150
1,2.633,2,-148
1,2.649,3,-146
1,2.682,3,-144
1,2.699,3,-143
